Autor;Titulo;Archivo;Volumen;Seccion;URL;Ano
Alejandro García-Aragón;Formantes griegos en el ámbito biosanitario: el caso de topos;panacea19-50_17_Entremeses_4_Garcia-Aragon.pdf;50;Entremeses;https://www.tremedica.org/wp-content/uploads/panacea19-50_17_Entremeses_4_Garcia-Aragon.pdf;2019
Ana M. Cabo-González;Editorial;panacea19-50_02_Editorial_CaboGonzalez.pdf;50;Editorial;https://www.tremedica.org/wp-content/uploads/panacea19-50_02_Editorial_CaboGonzalez.pdf;2019
Ana M. Cabo-González|Mila Mohamed Salem;Interesante reflexión de Ibn al-Ḏahabī (s. XI) sobre el secreto de la vida: el agua;panacea19-50_05_Tribuna_3_Cabo-Gonzalez_MohamedSalem.pdf;50;Tribuna;https://www.tremedica.org/wp-content/uploads/panacea19-50_05_Tribuna_3_Cabo-Gonzalez_MohamedSalem.pdf;2019
Camilo Álvarez de Morales;El arte de sanar en la Andalucía islámica;panacea19-50_03_Tribuna_1_AlvarezdeMorales.pdf;50;Tribuna;https://www.tremedica.org/wp-content/uploads/panacea19-50_03_Tribuna_1_AlvarezdeMorales.pdf;2019
Fernando M.ª Girón Irueste;La medicina árabe medieval;panacea19-50_07_Tribuna_5_GironIrueste.pdf;50;Tribuna;https://www.tremedica.org/wp-content/uploads/panacea19-50_07_Tribuna_5_GironIrueste.pdf;2019
Indalecio Lozano Cámara;Historia social y científica de la adormidera y el opio en el islam clásico: fuentes primarias y propuesta de investigación;panacea19-50_08_Tribuna_6_LozanoCamara.pdf;50;Tribuna;https://www.tremedica.org/wp-content/uploads/panacea19-50_08_Tribuna_6_LozanoCamara.pdf;2019
Joaquín Bustamante Costa;Una incorporación norteafricana y andalusí a la farmacopea medieval: los tubérculos comestibles de Sonchus bulbosus (L.) N. Kilian & Greuter;panacea19-50_04_Tribuna_2_BustamanteCosta.pdf;50;Tribuna;https://www.tremedica.org/wp-content/uploads/panacea19-50_04_Tribuna_2_BustamanteCosta.pdf;2019
José Luis Agud;De los trabajos y recompensas de la traducción;panacea19-50_14_Entremeses_1_Agud.pdf;50;Entremeses;https://www.tremedica.org/wp-content/uploads/panacea19-50_14_Entremeses_1_Agud.pdf;2019
Juan Pedro Monferrer-Sala;Traducciones árabes de fitónimos griegos y sus correspondencias arameas y hebreas;panacea19-50_09_Tribuna_7_Monferrer-Sala.pdf;50;Tribuna;https://www.tremedica.org/wp-content/uploads/panacea19-50_09_Tribuna_7_Monferrer-Sala.pdf;2019
María de la Concepción Vázquez de Benito;La terapia alternativa de la medicina árabe medieval;panacea19-50_10_Tribuna_8_VazquezdeBenito.pdf;50;Tribuna;https://www.tremedica.org/wp-content/uploads/panacea19-50_10_Tribuna_8_VazquezdeBenito.pdf;2019
